--- Texto 1 ---

Códigos (palavra -> código):
computador -> 1010
e -> 1000
em -> 1011
executa -> 1101
instruções -> 1001
o -> 1100
precisão -> 1111
velocidade -> 1110
alta -> 011
com -> 010
dados -> 000
processa -> 001

Texto comprimido (bitstring):
11001010110110011011011111010000010000101111

Informações para decodificação:
tokenization: lowercase; words extracted with regex [a-záâãàéêíóôõúç0-9']+
codes_json:
{"dados": "000", "processa": "001", "com": "010", "alta": "011", "e": "1000", "instruções": "1001", "computador": "1010", "em": "1011", "o": "1100", "executa": "1101", "velocidade": "1110", "precisão": "1111"}

--- Texto 2 ---

Códigos (palavra -> código):
acessadas -> 1100
cpu -> 1101
memória -> 1111
rapidamente -> 1110
a -> 010
armazena -> 011
informações -> 001
pela -> 100
que -> 000
são -> 101

Texto comprimido (bitstring):
0101111011001000101110011101001101

Informações para decodificação:
tokenization: lowercase; words extracted with regex [a-záâãàéêíóôõúç0-9']+
codes_json:
{"que": "000", "informações": "001", "a": "010", "armazena": "011", "pela": "100", "são": "101", "acessadas": "1100", "cpu": "1101", "rapidamente": "1110", "memória": "1111"}

--- Texto 3 ---

Códigos (palavra -> código):
as -> 1001
controlam -> 1011
coordenam -> 1110
operacionais -> 1101
processador -> 1111
recursos -> 1000
sistemas -> 1100
tarefas -> 1010
do -> 000
e -> 001
os -> 01

Texto comprimido (bitstring):
011100110110110110000011110100110100001111

Informações para decodificação:
tokenization: lowercase; words extracted with regex [a-záâãàéêíóôõúç0-9']+
codes_json:
{"do": "000", "e": "001", "os": "01", "recursos": "1000", "as": "1001", "tarefas": "1010", "controlam": "1011", "sistemas": "1100", "operacionais": "1101", "coordenam": "1110", "processador": "1111"}

